sequenceId,itemId,itemPosition
0,112,0
0,104,1
0,129,2
0,121,3
0,109,4
0,111,5
0,121,6
0,109,7
0,126,8
0,112,9
0,104,10
0,103,11
0,119,12
0,103,13
0,105,14
0,121,15
0,107,16
0,128,17
0,128,18
0,116,19
0,106,20
0,103,21
0,119,22
0,105,23
0,100,24
1,113,25
1,116,26
1,105,27
1,113,28
1,108,29
1,118,30
1,102,31
1,102,32
1,121,33
1,104,34
1,111,35
1,110,36
1,102,37
1,102,38
1,120,39
1,109,40
1,101,41
1,111,42
1,127,43
1,105,44
1,115,45
1,104,46
2,112,47
2,124,48
2,121,49
2,124,50
2,129,51
2,103,52
2,119,53
2,118,54
2,110,55
2,102,56
2,121,57
2,108,58
2,101,59
2,102,60
2,110,61
2,106,62
2,102,63
2,110,64
2,109,65
2,115,66